meta.name,method,Mhat,MLo,MHi,Shat,SLo,SHi,overall.error,MhatSE,ShatSE,stan.warned,stan.warning,MhatRhat,ShatRhat,optim.converged,optimx.Nelder-Mead.Mhat,optimx.BFGS.Mhat,optimx.CG.Mhat,optimx.L-BFGS-B.Mhat,optimx.nlm.Mhat,optimx.nlminb.Mhat,optimx.spg.Mhat,optimx.ucminf.Mhat,optimx.newuoa.Mhat,optimx.bobyqa.Mhat,optimx.nmkb.Mhat,optimx.hjkb.Mhat,optimx.Rcgmin.Mhat,optimx.Rvmmin.Mhat,optimx.Nelder-Mead.Shat,optimx.BFGS.Shat,optimx.CG.Shat,optimx.L-BFGS-B.Shat,optimx.nlm.Shat,optimx.nlminb.Shat,optimx.spg.Shat,optimx.ucminf.Shat,optimx.newuoa.Shat,optimx.bobyqa.Shat,optimx.nmkb.Shat,optimx.hjkb.Shat,optimx.Rcgmin.Shat,optimx.Rvmmin.Shat,optimx.Nelder-Mead.convcode,optimx.BFGS.convcode,optimx.CG.convcode,optimx.L-BFGS-B.convcode,optimx.nlm.convcode,optimx.nlminb.convcode,optimx.spg.convcode,optimx.ucminf.convcode,optimx.newuoa.convcode,optimx.bobyqa.convcode,optimx.nmkb.convcode,optimx.hjkb.convcode,optimx.Rcgmin.convcode,optimx.Rvmmin.convcode,optimx.Nelder-Mead.nll,optimx.BFGS.nll,optimx.CG.nll,optimx.L-BFGS-B.nll,optimx.nlm.nll,optimx.nlminb.nll,optimx.spg.nll,optimx.ucminf.nll,optimx.newuoa.nll,optimx.bobyqa.nll,optimx.nmkb.nll,optimx.hjkb.nll,optimx.Rcgmin.nll,optimx.Rvmmin.nll,optimx.Nelder-Mead.kkt1,optimx.BFGS.kkt1,optimx.CG.kkt1,optimx.L-BFGS-B.kkt1,optimx.nlm.kkt1,optimx.nlminb.kkt1,optimx.spg.kkt1,optimx.ucminf.kkt1,optimx.newuoa.kkt1,optimx.bobyqa.kkt1,optimx.nmkb.kkt1,optimx.hjkb.kkt1,optimx.Rcgmin.kkt1,optimx.Rvmmin.kkt1,optimx.Nelder-Mead.kkt2,optimx.BFGS.kkt2,optimx.CG.kkt2,optimx.L-BFGS-B.kkt2,optimx.nlm.kkt2,optimx.nlminb.kkt2,optimx.spg.kkt2,optimx.ucminf.kkt2,optimx.newuoa.kkt2,optimx.bobyqa.kkt2,optimx.nmkb.kkt2,optimx.hjkb.kkt2,optimx.Rcgmin.kkt2,optimx.Rvmmin.kkt2,optimx.Nconvergers,optimx.convergers,optimx.Mhat.winner,optimx.Pagree.Mhat.winner,optimx.Nagree.of.convergers.Mhat.winner,optimx.Pagree.of.convergers.Mhat.winner,optimx.Mhat.agreers,optimx.Mhat.convergers.agreers,optimx.Shat.winner,optimx.Pagree.Shat.winner,optimx.Nagree.of.convergers.Shat.winner,optimx.Pagree.of.convergers.Shat.winner,optimx.Shat.agreers,optimx.Shat.convergers.agreers,k.pub,k.pub.affirm,k.pub.nonaffirm,prob.pub.study.affirm,method.1
Kuhberger,jeffreys-sd,0.724894019872198,0.207462935839003,1.24232510390539,0.330813506962141,0.119294979997616,0.542332033926667,,0.264000302104848,0.107919598846181,,,,,TRUE,0.724894019872198,0.724984237000894,0.724974243511434,0.724983806429047,0.724970374368895,0.724975304092878,,,,,,,0.724975418094443,0.72497543082081,0.330813506962141,0.33084482814874,0.330841070375805,0.330845359158943,0.330839081403995,0.330841317692854,,,,,,,0.330841271574604,0.330841277476788,0,0,0,0,0,0,9999,9999,9999,9999,9999,9999,0,0,-8.48086260028565,-8.48086264721716,-8.48086264780554,-8.48086264710312,-8.48086264760578,-8.48086264781946,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-8.48086264782051,-8.4808626478205,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,8,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,0.724975418094443,1,8,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,0.330841271574604,1,8,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,80,47,33,0.5875,
Kuhberger,mle-sd,0.921003544298778,0.163325108614139,1.67868197998342,0.408944512346384,0.134269104402588,0.68361992029018,,0.386577733907924,0.140143089419194,,,,,TRUE,0.921088051873914,0.921003544298778,0.920850549165274,0.920958659609685,0.920989456835273,0.920989333895053,,,,,,,0.920989321509092,0.92098932737287,0.408979148641254,0.408944512346384,0.408895143394448,0.408929242295071,0.408939383418602,0.408939333309738,,,,,,,0.408939331769015,0.40893933366717,0,0,1,0,0,0,9999,9999,9999,9999,9999,9999,0,0,-4.75882199687664,-4.75882203658354,-4.75882198397724,-4.75882203415126,-4.75882203730783,-4.7588220373079,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-4.75882203730791,-4.75882203730791,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,7,Nelder-Mead BFGS L-BFGS-B nlm nlminb Rcgmin Rvmmin,0.920989321509092,1,7,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,Nelder-Mead BFGS L-BFGS-B nlm nlminb Rcgmin Rvmmin,0.408939331769015,1,7,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,Nelder-Mead BFGS L-BFGS-B nlm nlminb Rcgmin Rvmmin,80,47,33,0.5875,
Meissner,naive,0.235919554952749,0.0961833466063324,0.375655763299166,0.242522195557307,0,0.353055660181089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8,21,0.275862068965517,
Meissner,maon,0.0862923985237566,-0.0343351514536114,0.206919948501125,0.104529365318598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8,21,0.275862068965517,
Meissner,2psm,0.150461307785865,-0.00972088429086862,0.310643499862598,0.175127840724418,0,0.300041991030348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8,21,0.275862068965517,
Meissner,pcurve,0.0510080472489809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8,21,0.275862068965517,
Meissner,jeffreys-mcmc-pmean,0.202981723865276,0.00868819631259956,0.616553389744949,0.20028413545593,0.0112473914452959,0.534645938926118,,0.00616005633409323,0.00540479783252635,0,,1.0008192141515,0.999961940905754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8,21,0.275862068965517,
Meissner,jeffreys-mcmc-pmed,0.17034727442178,0.00868819631259956,0.616553389744949,0.178974653710353,0.0112473914452959,0.534645938926118,,0.00616005633409323,0.00540479783252635,0,,1.0008192141515,0.999961940905754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8,21,0.275862068965517,
Meissner,jeffreys-mcmc-max-lp-iterate,0.124832579511242,0.00868819631259956,0.616553389744949,0.00515558344631653,0.0112473914452959,0.534645938926118,,0.00616005633409323,0.00540479783252635,0,,1.0008192141515,0.999961940905754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8,21,0.275862068965517,
Meissner,jeffreys-sd,0.124697906111159,0.0035292615026877,0.245866550719631,1.77401816821963e-05,1.76555928257825e-05,1.78247705386102e-05,,0.0618218730365632,4.31583728482063e-08,,,,,TRUE,0.124697906111159,0.124716407748987,0.124999123661166,0.124744173240947,0.124710675652706,0.124711419710064,,,,,,,0.124711366204318,0.124711367800625,1.77401816821963e-05,4.25166097565918e-05,0.000239888995930292,4.84105200126714e-05,7.99740196361136e-06,1.2425412422078e-07,,,,,,,5.53730398526123e-06,2.81826414741735e-06,0,0,0,52,0,0,9999,9999,9999,9999,9999,9999,1,0,-3.6818528510188,-3.68185285950751,-3.68184159085931,-3.68185271777662,-3.6818528766563,-3.68185287722764,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-3.68185287698393,-3.68185287716487,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,,,FALSE,FALSE,1,BFGS,0.124716407748987,1,1,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,BFGS,4.25166097565918e-05,1,1,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,BFGS,29,8,21,0.275862068965517,
Meissner,mle-sd,0.124697906111159,0.00326109262450409,0.246134719597815,1.77401816827866e-05,1.76555928262607e-05,1.78247705393126e-05,,0.0619586964069408,4.31583729054144e-08,,,,,TRUE,0.185433093326719,0.124697906111159,0.124697906111159,0.124697906111159,0.185435649205309,0.18543715500768,,,,,,,0.134346045157907,0.185437149625563,0.214058460417434,1.77401816827866e-05,1.77401816821963e-05,1.77401816821963e-05,0.214051570609734,0.214053279792118,,,,,,,1.34232755399921e-05,0.214053280661551,0,0,0,52,0,0,9999,9999,9999,9999,9999,9999,1,0,1.52920369001894,1.98734207920401,1.98734207920401,1.98734207920401,1.52920368679709,1.52920368672247,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,1.97536378995143,1.52920368672247,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,FALSE,TRUE,4,Nelder-Mead nlm nlminb Rvmmin,0.185437149625563,0.5,4,1,Nelder-Mead nlm nlminb Rvmmin,Nelder-Mead nlm nlminb Rvmmin,0.214053280661551,0.5,4,1,Nelder-Mead nlm nlminb Rvmmin,Nelder-Mead nlm nlminb Rvmmin,29,8,21,0.275862068965517,
Miles,naive,0.458831528500489,0.318944000305872,0.598719056695106,0.282618916945003,0.0751380681338716,0.392557225315549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,17,15,0.53125,
Miles,maon,0.127755716085106,0.00799024847266355,0.247521183697548,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,17,15,0.53125,
Miles,2psm,0.292895967603763,0.0917033243742421,0.494088610833285,0.238668095536807,0,0.345937100722175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,17,15,0.53125,
Miles,pcurve,0.0996166004762166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,17,15,0.53125,
Miles,jeffreys-mcmc-pmean,0.408764848851982,0.0464076684312524,2.05881752421989,0.209366216679617,0.00808633022725543,0.837184731458561,,0.040912527333462,0.013985855203768,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.01870585199523,1.01678769312405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,17,15,0.53125,
Miles,jeffreys-mcmc-pmed,0.24755370747571,0.0464076684312524,2.05881752421989,0.145257403940264,0.00808633022725543,0.837184731458561,,0.040912527333462,0.013985855203768,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.01870585199523,1.01678769312405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,17,15,0.53125,
Miles,jeffreys-mcmc-max-lp-iterate,0.167220476889462,0.0464076684312524,2.05881752421989,0.00442788923390744,0.00808633022725543,0.837184731458561,,0.040912527333462,0.013985855203768,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.01870585199523,1.01678769312405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,17,15,0.53125,
Miles,jeffreys-sd,0.165693068371636,0.0177416061329033,0.313644530610369,1.75691036828455e-05,1.7484514826528e-05,1.7653692539163e-05,,0.0754868270058814,4.31583727990403e-08,,,,,TRUE,0.165693068371636,0.165692538360535,0.165591026493046,0.16568970252386,0.165707426665495,0.16570284365041,,,,,,,0.165702842860168,0.165702844100408,1.75691036828455e-05,1.83121622863584e-05,0.000473502549040222,2.1097637614475e-05,4.5962102912544e-06,2.83017501298765e-06,,,,,,,8.84437639674758e-06,2.49138992791286e-05,0,0,0,52,0,0,9999,9999,9999,9999,9999,9999,0,2,-8.57461981549373,-8.57461981397169,-8.57461377758985,-8.5746198057155,-8.57461982837805,-8.57461983051023,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-8.57461982896182,-8.57461981699847,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,,,FALSE,TRUE,1,BFGS,0.165692538360535,1,1,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,BFGS,1.83121622863584e-05,1,1,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,BFGS,32,17,15,0.53125,
Miles,mle-sd,0.165693068371636,0.0161253103051371,0.315260826438136,1.75691036834358e-05,1.74845148270147e-05,1.76536925398569e-05,,0.0763114828875789,4.31583728518946e-08,,,,,TRUE,0.215965074252793,0.165693068371636,0.165693068371636,0.165693068371636,0.215956214170649,0.215958955976103,,,,,,,0.2159589687599,0.215958949787697,0.111471694825537,1.75691036834358e-05,1.75691036828455e-05,1.75691036828455e-05,0.111443815061849,0.111447391645337,,,,,,,0.111447398953585,0.111447373827737,0,0,0,52,0,0,9999,9999,9999,9999,9999,9999,0,3,-3.41273545376147,-3.34985692359263,-3.34985692359263,-3.34985692359263,-3.41273546489579,-3.41273546504238,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-3.41273546504238,-3.41273546504239,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,TRUE,TRUE,4,Nelder-Mead nlm nlminb Rcgmin,0.215958955976103,0.625,4,1,Nelder-Mead nlm nlminb Rcgmin Rvmmin,Nelder-Mead nlm nlminb Rcgmin,0.111447391645337,0.625,4,1,Nelder-Mead nlm nlminb Rcgmin Rvmmin,Nelder-Mead nlm nlminb Rcgmin,32,17,15,0.53125,
Rabelo,naive,0.552929989506539,0.506486325873799,0.599373653139279,0,0,0.182934288402299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,22,3,0.88,
Rabelo,maon,0.452401863084016,0.245678000491388,0.659125725676643,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,22,3,0.88,
Rabelo,2psm,0.213591818233684,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,22,3,0.88,
Rabelo,pcurve,-0.0130962377507146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,22,3,0.88,
Rabelo,jeffreys-mcmc-pmean,,,,,,,"Mhat[1] not equal to mean(rstan::extract(post, ""mu"")[[1]]).
target is NULL, current is numeric",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,22,3,0.88,jeffreys-mcmc-pmean
Rabelo,jeffreys-mcmc-pmed,,,,,,,"Mhat[1] not equal to mean(rstan::extract(post, ""mu"")[[1]]).
target is NULL, current is numeric",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,22,3,0.88,jeffreys-mcmc-pmed
Rabelo,jeffreys-mcmc-max-lp-iterate,,,,,,,"Mhat[1] not equal to mean(rstan::extract(post, ""mu"")[[1]]).
target is NULL, current is numeric",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,22,3,0.88,jeffreys-mcmc-max-lp-iterate
Rabelo,jeffreys-sd,0.943770935406213,-0.0628662529426836,1.95040812375511,1.48974103669516e-05,1.48128215105835e-05,1.49819992233198e-05,,0.513599839736405,4.31583728249011e-08,,,,,TRUE,0.943770935406213,0.552929989506539,0.552929989506539,0.552929989506539,0.552929989506539,0.552929989506539,,,,,,,0.943986942374572,0.943987009299855,1.48974103669516e-05,5.90295811614432e-16,0,0,0,0,,,,,,,0,0,0,0,0,52,0,1,9999,9999,9999,9999,9999,9999,1,0,-6.00102932602419,-5.56833287621129,-5.56833287621129,-5.56833287621129,-5.56833287621129,-5.56833287621129,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-6.00102942051931,-6.00102942051925,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,0,"",,,0,,NA NA NA NA NA NA NA NA,"",,,0,,NA NA NA NA NA NA NA NA,"",25,22,3,0.88,
Rabelo,mle-sd,0.943770935406213,0.142562093135056,1.74497977767737,1.48974103670697e-05,1.48128215106597e-05,1.49819992234797e-05,,0.408787533133767,4.31583728462562e-08,,,,,TRUE,1.60558524465161,0.943770935406213,0.943770935406213,0.943770935406213,1.60581138896339,1.33276703067237,,,,,,,1.33276704250717,1.60589219740756,0.145372132637816,1.48974103670697e-05,1.48974103669516e-05,1.48974103669516e-05,0.145432840674733,8.55174218258877e-06,,,,,,,2.78766788799789e-06,0.145454338397105,0,0,0,52,0,0,9999,9999,9999,9999,9999,9999,0,0,-4.61485668260355,-4.32879518079675,-4.32879518079675,-4.32879518079675,-4.61485668525809,-4.61118118406818,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-4.6111811840388,-4.61485668546276,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,FALSE,TRUE,3,Nelder-Mead nlm Rvmmin,1.60589219740756,0.375,3,1,Nelder-Mead nlm Rvmmin,Nelder-Mead nlm Rvmmin,0.145454338397105,0.375,3,1,Nelder-Mead nlm Rvmmin,Nelder-Mead nlm Rvmmin,25,22,3,0.88,
Rand,naive,0.0562992347416184,0.0225171098304982,0.0900813596527385,0.096635172403197,0.0619144795761291,0.121833124845455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,10,41,0.196078431372549,
Rand,maon,0.00801391230106316,-0.0100255417104743,0.0260533663126007,0.0084597982414652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,10,41,0.196078431372549,
Rand,2psm,0.100423255253761,0.0342718685130333,0.166574641994489,0.109014716948169,0.0649767205802981,0.139808593459804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,10,41,0.196078431372549,
Rand,pcurve,0.175305248178897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,10,41,0.196078431372549,
Rand,jeffreys-mcmc-pmean,0.0244736055528026,-0.00459954674770294,0.0851616317017337,0.0337623230728194,0.00189206896030306,0.0907950507867436,,0.00103706976070144,0.00103310454434014,0,,1.01003187631164,1.00683421176453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,10,41,0.196078431372549,
Rand,jeffreys-mcmc-pmed,0.0203630063999393,-0.00459954674770294,0.0851616317017337,0.0295054182739151,0.00189206896030306,0.0907950507867436,,0.00103706976070144,0.00103310454434014,0,,1.01003187631164,1.00683421176453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,10,41,0.196078431372549,
Rand,jeffreys-mcmc-max-lp-iterate,0.0119901229415913,-0.00459954674770294,0.0851616317017337,0.00140299971937415,0.00189206896030306,0.0907950507867436,,0.00103706976070144,0.00103310454434014,0,,1.01003187631164,1.00683421176453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,10,41,0.196078431372549,
Rand,jeffreys-sd,0.0120479692335559,-0.00699116204532203,0.0310871005124339,3.33075032630175e-05,3.3222914407756e-05,3.3392092118279e-05,,0.00971402098663863,4.31583722602594e-08,,,,,TRUE,0.0120479692335559,0.0120245986841248,0.0120646967920137,0.0120351690402349,0.0120441226752912,0.0120448772743651,,,,,,,0.0120448957211958,0.0120448990388015,3.33075032630175e-05,0.000906694792322535,0.000847917796836787,1.72628264809406e-05,5.08017121085379e-06,8.85496980961106e-09,,,,,,,9.30359203003946e-06,9.05787910482038e-06,0,0,0,52,0,0,9999,9999,9999,9999,9999,9999,0,2,-62.1918706456382,-62.1917896491071,-62.1918017214735,-62.1918702701383,-62.1918707943085,-62.1918707999183,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-62.1918707917661,-62.1918707921911,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,1,Nelder-Mead,0.0120479692335559,1,1,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,Nelder-Mead,3.33075032630175e-05,1,1,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,Nelder-Mead,51,10,41,0.196078431372549,
Rand,mle-sd,0.0120479692335559,-0.00710377168644037,0.0311997101535522,3.33075032630222e-05,3.32229144075751e-05,3.33920921184694e-05,,0.00977147594091666,4.31583723549899e-08,,,,,TRUE,0.0210613223695076,0.0120479692335559,0.0120479692335559,0.0120479692335559,0.0210483824928788,0.0210483872985656,,,,,,,0.021048386787856,0.0210483852880096,0.0331310758433563,3.33075032630222e-05,3.33075032630175e-05,3.33075032630175e-05,0.0331243607179466,0.033124379423969,,,,,,,0.033124393281424,0.0331243903327297,0,0,0,52,0,0,9999,9999,9999,9999,9999,9999,0,2,-53.0867731728372,-52.7782088082702,-52.7782088082702,-52.7782088082702,-53.0867734798403,-53.0867734798411,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-53.0867734798414,-53.0867734798414,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,TRUE,TRUE,3,nlm nlminb Rcgmin,0.021048386787856,1,3,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,nlm nlminb Rcgmin,0.033124393281424,0.625,3,1,Nelder-Mead nlm nlminb Rcgmin Rvmmin,nlm nlminb Rcgmin,51,10,41,0.196078431372549,
Roth,naive,0.504312199099756,0.341678879314926,0.666945518884586,0.767286521234804,0.638743617506994,0.877190858611337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,58,42,0.58,
